Name:,Shuang Lin
Email:,[email]
Direct Fetched:,T
Hand Fetched:,T
Comment:,None

id/nickname,Composition,Structure,Processing,Material Comment,Name,Source,Property Parameters,Temperature [K],Value [SI],Uncertainty [SI],Unit [SI],Pointer,DOI
1,HfNbZr,BCC,None,none,hardness,DFT,None,0,2580000000.0,None,Pa,T1,10.1016/j.ijrmhm.2020.105451
2,HfNbZrTa,BCC,None,none,hardness,DFT,None,0,3560000000.0,None,Pa,T1,10.1016/j.ijrmhm.2020.105451
3,HfNbZrTa0.75Ti0.25,BCC,None,none,hardness,DFT,None,0,3260000000.0,None,Pa,T1,10.1016/j.ijrmhm.2020.105451
4,HfNbZrTa0.5Ti0.5,BCC,None,none,hardness,DFT,None,0,2960000000.0,None,Pa,T1,10.1016/j.ijrmhm.2020.105451
5,HfNbZrTa0.25Ti0.75,BCC,None,none,hardness,DFT,None,0,2610000000.0,None,Pa,T1,10.1016/j.ijrmhm.2020.105451
6,HfNbZrTi,BCC,None,none,hardness,DFT,None,0,2210000000.0,None,Pa,T1,10.1016/j.ijrmhm.2020.105451
7,Co0.158Cr0.158Fe0.158Mn0.158Ni0.158W0.21,FCC+Fe7W6+BCC,None,none,hardness,EXP,None,298,3100000000.0,None,Pa,F4,10.1016/j.jallcom.2021.159505
9,Co0.174Cr0.174Fe0.174M0.174nNi0.174W0.13,FCC+Fe7W6+BCC,None,none,hardness,EXP,None,298,3160000000.0,None,Pa,F4,10.1016/j.jallcom.2021.159505
10,Co0.176Cr0.176Fe0.176M0.176nN0.176W0.12,FCC+Fe7W6+BCC,None,none,hardness,EXP,None,298,2930000000.0,None,Pa,F4,10.1016/j.jallcom.2021.159505
11,Co0.178Cr0.178Fe0.178Mn0.178N0.178W0.11,FCC+Fe7W6+BCC,None,none,hardness,EXP,None,298,2870000000.0,None,Pa,F4,10.1016/j.jallcom.2021.159505
12,Co0.174Cr0.174Fe0.174M0.174nNi0.174W0.13,FCC+Fe7W6+BCC,None,none,hardness,EXP,None,298,2730000000.0,None,Pa,F4,10.1016/j.jallcom.2021.159505
13,Co0.184Cr0.184Fe0.184Mn0.184Ni0.184W0.08,FCC+Fe7W6+BCC,None,none,hardness,EXP,None,298,2440000000.0,None,Pa,F4,10.1016/j.jallcom.2021.159505
14,Co0.176Cr0.176Fe0.176M0.176nN0.176W0.12,FCC+Fe7W6+BCC,None,none,hardness,EXP,None,298,2330000000.0,None,Pa,F4,10.1016/j.jallcom.2021.159505
15,Co0.186C0.186rFe0.186Mn0.186Ni0.186W0.07,FCC+Fe7W6+BCC,None,none,hardness,EXP,None,298,2080000000.0,None,Pa,F4,10.1016/j.jallcom.2021.159505
16,Co0.19Cr0.19Fe0.19Mn0.19Ni0.19W0.05,FCC+Fe7W6+BCC,None,none,hardness,EXP,None,298,1750000000.0,None,Pa,F4,10.1016/j.jallcom.2021.159505
17,Co0.194Cr0.194Fe0.194Mn0.194Ni0.194W0.03,FCC+Fe7W6,None,none,hardness,EXP,None,298,1660000000.0,None,Pa,F4,10.1016/j.jallcom.2021.159505
18,Co0.192Cr0.192Fe0.192Mn0.192Ni0.192W0.04,FCC+BCC,None,none,hardness,EXP,None,298,1690000000.0,None,Pa,F4,10.1016/j.jallcom.2021.159505
19,Co0.192Cr0.192Fe0.192Mn0.192Ni0.192W0.04,FCC+BCC,None,none,hardness,EXP,None,298,1720000000.0,None,Pa,F4,10.1016/j.jallcom.2021.159505
20,Co0.196C0.196rFe0.196Mn0.196Ni0.196W0.02,FCC+BCC,None,none,hardness,EXP,None,298,1700000000.0,None,Pa,F4,10.1016/j.jallcom.2021.159505
21,Co0.196C0.196rFe0.196Mn0.196Ni0.196W0.02,FCC+BCC,None,none,hardness,EXP,None,298,1720000000.0,None,Pa,F4,10.1016/j.jallcom.2021.159505
22,CoCrFeMnNi,FCC,None,none,hardness,EXP,None,298,1750000000.0,None,Pa,F4,10.1016/j.jallcom.2021.159505
24,NbTaW,BCC,None,none,hardness,EXP,None,298,5200000000.0,None,Pa,F12,10.1016/j.jallcom.2021.159740
25,Nb0.316Ta0.316W0.318Mo0.05,BCC,None,none,hardness,EXP,None,298,5600000000.0,None,Pa,F12,10.1016/j.jallcom.2021.159740
26,Nb0.28Ta0.28W0.29Mo0.15,BCC,None,none,hardness,EXP,None,298,6000000000.0,None,Pa,F12,10.1016/j.jallcom.2021.159740
27,Nb0.25Ta0.25W0.25Mo0.25,BCC,None,none,hardness,EXP,None,298,6200000000.0,None,Pa,F12,10.1016/j.jallcom.2021.159740
28,HfNbTiZr,BCC,None,none,hardness,EXP,None,298,3200000000.0,None,Pa,F6,10.1016/j.wear.2021.203916
29,HfNbTiZr,BCC,None,none,hardness,EXP,None,373,2900000000.0,None,Pa,F6,10.1016/j.wear.2021.203916
30,HfNbTiZr,BCC,None,none,hardness,EXP,None,473,2600000000.0,None,Pa,F6,10.1016/j.wear.2021.203916
31,HfNbTiZr,BCC,None,none,hardness,EXP,None,573,2750000000.0,None,Pa,F6,10.1016/j.wear.2021.203916
32,HfNbTaTiZr,BCC,None,none,hardness,EXP,None,298,3800000000.0,None,Pa,F6,10.1016/j.wear.2021.203916
33,HfNbTaTiZr,BCC,None,none,hardness,EXP,None,373,3500000000.0,None,Pa,F6,10.1016/j.wear.2021.203916
34,HfNbTaTiZr,BCC,None,none,hardness,EXP,None,473,3600000000.0,None,Pa,F6,10.1016/j.wear.2021.203916
35,HfNbTaTiZr,BCC,None,none,hardness,EXP,None,573,3450000000.0,None,Pa,F6,10.1016/j.wear.2021.203916
36,HfMoScTaZr,BCC,None,none,hardness,EXP,None,298,9400000000.0,None,Pa,P1,10.1016/j.ijrmhm.2021.105568
37,Ta,BCC,None,none,hardness,EXP,None,298,890000000.0,None,Pa,T4,10.1016/j.ijrmhm.2021.105568
38,Zr,HCP,None,none,hardness,EXP,None,298,920000000.0,None,Pa,T4,10.1016/j.ijrmhm.2021.105568
39,Hf,HCP,None,none,hardness,EXP,None,298,1800000000.0,None,Pa,T4,10.1016/j.ijrmhm.2021.105568
40,Mo,BCC,None,none,hardness,EXP,None,298,1560000000.0,None,Pa,T4,10.1016/j.ijrmhm.2021.105568
41,W0.88Ta0.12,BCC,None,none,hardness,EXP,None,298,4600000000.0,None,Pa,P7,10.1016/j.jallcom.2021.159193
42,W0.9Ni0.07Fe0.03,BCC,None,Hardness of matrix,hardness,EXP,None,298,5970000000.0,None,Pa,P10,10.1016/j.jallcom.2021.158975
43,W0.9Ni0.07Fe0.03,BCC,None,Hardness of W particles,hardness,EXP,None,298,7890000000.0,None,Pa,P10,10.1016/j.jallcom.2021.158975
44,FeCrMnNiC0.1,BCC,None,none,hardness,EXP,None,298,7500000000.0,None,Pa,P1,10.1016/j.vacuum.2021.110181
45,NbTiZr,BCC,None,none,hardness,EXP,None,298,5000000000.0,None,Pa,P1,10.1016/j.apsusc.2021.149338
46,NbTaTiZr,BCC,None,none,hardness,EXP,None,298,5390000000.0,None,Pa,P1,10.1016/j.apsusc.2021.149338
47,Co57Ni2Ta6B35,HCP,None,none,hardness,EXP,None,998,13830000000.0,None,Pa,T2,10.1103/PhysRevMaterials.5.040301
48,Ni59Ta41,BCC,None,none,hardness,EXP,None,1023,9500000000.0,None,Pa,T4,10.1103/PhysRevMaterials.5.040301
49,Ni61Ta39,BCC,None,none,hardness,EXP,None,1023,9500000000.0,None,Pa,T4,10.1103/PhysRevMaterials.5.040301
50,Ta42Ni40Co18,BCC,None,none,hardness,EXP,None,1023,9740000000.0,None,Pa,T4,10.1103/PhysRevMaterials.5.040301
51,W30Fe38B25C7,BCC,None,none,hardness,EXP,None,1023,11950000000.0,None,Pa,T4,10.1103/PhysRevMaterials.5.040301
52,W30Fe38B22C10,BCC,None,none,hardness,EXP,None,1023,12350000000.0,None,Pa,T4,10.1103/PhysRevMaterials.5.040301
53,W30Fe38B19C13,BCC,None,none,hardness,EXP,None,1023,12900000000.0,None,Pa,T4,10.1103/PhysRevMaterials.5.040301
54,W30Fe38B17C15,BCC,None,none,hardness,EXP,None,1023,12780000000.0,None,Pa,T4,10.1103/PhysRevMaterials.5.040301
55,Co59Ta6B35,BCC,None,none,hardness,EXP,None,1023,15200000000.0,None,Pa,T4,10.1103/PhysRevMaterials.5.040301
56,Co58Ta7B35,BCC,None,none,hardness,EXP,None,1023,15400000000.0,None,Pa,T4,10.1103/PhysRevMaterials.5.040301
57,Co57Ta8B35,BCC,None,none,hardness,EXP,None,1023,15500000000.0,None,Pa,T4,10.1103/PhysRevMaterials.5.040301
58,Co56Ta9B35,BCC,None,none,hardness,EXP,None,1023,15900000000.0,None,Pa,T4,10.1103/PhysRevMaterials.5.040301
59,Co55Ta10B35,BCC,None,none,hardness,EXP,None,1023,16100000000.0,None,Pa,T4,10.1103/PhysRevMaterials.5.040301
60,Ni51W31.6B17.4,BCC,None,none,hardness,EXP,None,1023,12410000000.0,None,Pa,T4,10.1103/PhysRevMaterials.5.040301
61,Ni46Cu5W31.6B17.4,BCC,None,none,hardness,EXP,None,1023,11900000000.0,None,Pa,T4,10.1103/PhysRevMaterials.5.040301
62,Mo44Si26Ta5Zr5Fe3Co12Y5,BCC,None,none,hardness,EXP,None,973,18000000000.0,None,Pa,T6,10.1103/PhysRevMaterials.5.040301
62,Ni42.245Cr12.495B30.26W15,BCC,None,none,hardness,EXP,None,973,12110000000.0,None,Pa,T6,10.1103/PhysRevMaterials.5.040301
62,Ni29.82Cr8.82B21.36W40,BCC,None,none,hardness,EXP,None,973,13730000000.0,None,Pa,T6,10.1103/PhysRevMaterials.5.040301
63,W25Fe35B30,BCC,None,none,hardness,EXP,None,973,13140000000.0,None,Pa,T6,10.1103/PhysRevMaterials.5.040301
64,W27.5Fe40B32.5,BCC,None,none,hardness,EXP,None,973,15150000000.0,None,Pa,T6,10.1103/PhysRevMaterials.5.040301
65,W27.5Fe45B27.5,BCC,None,none,hardness,EXP,None,973,13300000000.0,None,Pa,T6,10.1103/PhysRevMaterials.5.040301
66,W30Fe40B30,BCC,None,none,hardness,EXP,None,973,15770000000.0,None,Pa,T6,10.1103/PhysRevMaterials.5.040301
67,W30Fe45B25,BCC,None,none,hardness,EXP,None,973,14560000000.0,None,Pa,T6,10.1103/PhysRevMaterials.5.040301
68,W32.5Fe40B27.5,BCC,None,none,hardness,EXP,None,973,15140000000.0,None,Pa,T6,10.1103/PhysRevMaterials.5.040301
69,W35Fe35B30,BCC,None,none,hardness,EXP,None,973,16020000000.0,None,Pa,T6,10.1103/PhysRevMaterials.5.040301
70,Re15B35Co50,BCC,None,none,hardness,EXP,None,973,15500000000.0,None,Pa,T6,10.1103/PhysRevMaterials.5.040301
71,Re 20B35Co45,BCC,None,none,hardness,EXP,None,973,16079999999.999998,None,Pa,T6,10.1103/PhysRevMaterials.5.040301
72,Re 25B35Co40,BCC,None,none,hardness,EXP,None,973,16840000000.0,None,Pa,T6,10.1103/PhysRevMaterials.5.040301
73,Re30B35Co35,BCC,None,none,hardness,EXP,None,973,17590000000.0,None,Pa,T6,10.1103/PhysRevMaterials.5.040301
74,Re35B35Co30,BCC,None,none,hardness,EXP,None,973,18320000000.0,None,Pa,T6,10.1103/PhysRevMaterials.5.040301
75,Re40B35Co25,BCC,None,none,hardness,EXP,None,973,19100000000.0,None,Pa,T6,10.1103/PhysRevMaterials.5.040301
75,Mo40.5Ni40.5Si9B10,BCC,None,none,hardness,EXP,None,973,27500000000.0,None,Pa,T6,10.1103/PhysRevMaterials.5.040301
76,Ir35Ni20Ta40B5,BCC,None,none,hardness,EXP,None,973,15000000000.0,None,Pa,T6,10.1103/PhysRevMaterials.5.040301
77,WMoVCrTa,BCC,None,none,hardness,EXP,None,298,7865214000.0,None,Pa,P12,10.1016/j.apt.2020.10.008
78,WMoVCrTa,BCC,None,Ta-rich,hardness,EXP,None,298,3883572000.0,None,Pa,P12,10.1016/j.apt.2020.10.008
79,WMoVCrTa,BCC,None,none,hardness,EXP,None,298,6570690000.0,None,Pa,P12,10.1016/j.apt.2020.10.008
80,WMoVCrTa,BCC,None,Overall,hardness,EXP,None,298,7580811000.0,None,Pa,P12,10.1016/j.apt.2020.10.008
81,HfNbTiZr,BCC,80% cold-rolled (CR),none,hardness,EXP,None,298,3020556000.0,None,Pa,T3,10.1016/j.intermet.2020.106935
82,HfNbTiZr,BCC,CR+450 ◦C × 5 min,none,hardness,EXP,None,298,2883258000.0,None,Pa,T3,10.1016/j.intermet.2020.106935
83,HfNbTiZr,BCC,CR+450 ◦C × 25 h,none,hardness,EXP,None,298,4138554000.0,None,Pa,T3,10.1016/j.intermet.2020.106935
84,HfNbTiZr,BCC,CR+450 ◦C × 100 h,none,hardness,EXP,None,298,4295466000.0,None,Pa,T3,10.1016/j.intermet.2020.106935
85,HfNbTiZr,BCC,CR + recrystallized at 1000 ◦C × 1 h,none,hardness,EXP,None,298,2314452000.0,None,Pa,T3,10.1016/j.intermet.2020.106935
86,HfNbTiZr,BCC,CR + recrystallized at 1000 ◦C × 1 h + 450 ◦C × 300 h,none,hardness,EXP,None,298,3432450000.0,None,Pa,T3,10.1016/j.intermet.2020.106935
87,Ta0.907Nb0.093,BCC,hot-pressed,none,hardness,EXP,None,298,4991763000.0,None,Pa,T2,10.1134/S2070205120040231
88,Ta0.822Nb0.178,BCC,hot-pressed,none,hardness,EXP,None,298,9708930000.0,None,Pa,T2,10.1134/S2070205120040231
89,Ta0.673Nb0.327,BCC,hot-pressed,none,hardness,EXP,None,298,5805744000.0,None,Pa,T2,10.1134/S2070205120040231
90,Ta0.435Nb0.565,BCC,hot-pressed,none,hardness,EXP,None,298,7688688000.0,None,Pa,T2,10.1134/S2070205120040231
91,Ta0.91Mo0.09,BCC,hot-pressed,none,hardness,EXP,None,298,9218580000.0,None,Pa,T2,10.1134/S2070205120040231
92,Ta0.827Mo0.173,BCC,hot-pressed,none,hardness,EXP,None,298,14524167000.0,None,Pa,T2,10.1134/S2070205120040231
93,Ta0.679Mo0.321,BCC,hot-pressed,none,hardness,EXP,None,298,12915819000.0,None,Pa,T2,10.1134/S2070205120040231
94,Ta0.443Mo0.557,BCC,hot-pressed,none,hardness,EXP,None,298,10993647000.0,None,Pa,T2,10.1134/S2070205120040231
95,Ta0.951W0.05,BCC,hot-pressed,none,hardness,EXP,None,298,7963284000.0,None,Pa,T2,10.1134/S2070205120040231
96,Ta0.901W0.099,BCC,hot-pressed,none,hardness,EXP,None,298,11140752000.0,None,Pa,T2,10.1134/S2070205120040231
97,Ta0.802W0.197,BCC,hot-pressed,none,hardness,EXP,None,298,8022126000.0,None,Pa,T2,10.1134/S2070205120040231
98,Ta0.604W0.396,BCC,hot-pressed,none,hardness,EXP,None,298,8561511000.0,None,Pa,T2,10.1134/S2070205120040231
99,Mo20Nb20Re20Ta20W20,BCC,None,none,hardness,DFT,None,0,8880000000.0,None,Pa,T2,10.1016/j.jmrt.2020.06.036
100,Mo15Nb20Re15Ta30W20,BCC,None,none,hardness,DFT,None,0,8850000000.0,None,Pa,T2,10.1016/j.jmrt.2020.06.036
101,Mo15Nb20Re10Ta35W20,BCC,None,none,hardness,DFT,None,0,6030000000.0,None,Pa,T2,10.1016/j.jmrt.2020.06.036
102,NbMoTaWV,BCC,None,none,hardness,EXP,None,298,6258000000.0,None,Pa,F3,10.1016/j.jallcom.2020.153963
103,Ti34.4Nb20.6Cr10V10Ni15Al10,BCC,None,none,hardness,EXP,None,298,5197710000.0,None,Pa,T5,10.1016/j.msea.2020.139409
104,Ti34.4Nb20.6Cr10V10Ni15Al10,Ti2Ni,None,none,hardness,EXP,None,298,9169545000.0,None,Pa,T5,10.1016/j.msea.2020.139409
105,Ti34.4Nb20.6Cr10V10Ni15Al10,sigma,None,none,hardness,EXP,None,298,10640595000.0,None,Pa,T5,10.1016/j.msea.2020.139409
106,Al20Cr20Mo20Ti20V20,BCC,None,none,hardness,DFT,None,0,5480000000.0,None,Pa,T2,10.3390/cryst10040278
107,Al20Cr20Mo10Ti20V30,BCC,None,none,hardness,DFT,None,0,5660000000.0,None,Pa,T2,10.3390/cryst10040278
108,Al30Cr10Mo5Ti20V35,BCC,None,none,hardness,DFT,None,0,5560000000.0,None,Pa,T2,10.3390/cryst10040278
109,Mo0.5VNbTi,BCC,None,none,hardness,EXP,None,298,3530520000.0,None,Pa,F10,10.1016/j.jallcom.2019.153352
110,Mo0.5VNbTiCr0.25,BCC,None,none,hardness,EXP,None,298,3922800000.0,None,Pa,F10,10.1016/j.jallcom.2019.153352
111,Mo0.5VNbTiCr0.5,BCC,None,none,hardness,EXP,None,298,4413150000.0,None,Pa,F10,10.1016/j.jallcom.2019.153352
112,Mo0.5VNbTiCr0.75,BCC,None,none,hardness,EXP,None,298,4805430000.0,None,Pa,F10,10.1016/j.jallcom.2019.153352
113,Mo0.5VNbTiCr,BCC,None,none,hardness,EXP,None,298,5001570000.0,None,Pa,F10,10.1016/j.jallcom.2019.153352
114,Mo0.5VNbTiCr1.5,BCC,None,none,hardness,EXP,None,298,5540955000.0,None,Pa,F10,10.1016/j.jallcom.2019.153352
115,Mo0.5VNbTiCr2,BCC,None,none,hardness,EXP,None,298,6374550000.0,None,Pa,F10,10.1016/j.jallcom.2019.153352
116,W23.75 Mo23.75 Nb23.75 Ti23.75 Cr5,BCC,None,none,hardness,EXP,None,298,7350000000.0,None,Pa,F7,10.1007/s11665-020-04744-7
117,W22.5 Mo22.5 Nb22.5 Ti22.5 Cr10,BCC,None,none,hardness,EXP,None,298,8020000000.0,None,Pa,F7,10.1007/s11665-020-04744-7
118,W21.25 Mo21.25 Nb21.25 Ti21.25 Cr15,BCC,None,none,hardness,EXP,None,298,9070000000.0,None,Pa,F7,10.1007/s11665-020-04744-7
119,W20Mo20Nb20Ti20Cr20,BCC,None,none,hardness,EXP,None,298,9730000000.0,None,Pa,F7,10.1007/s11665-020-04744-7
120,HfNbTaTiZr,BCC,cold isostatically pressed(CIP) + sintering,none,hardness,EXP,None,298,3236310000.0,None,Pa,T2,10.3390/ma12234022
121,HfNbTaTiZr,BCC,CIP + sintering + HIP,none,hardness,EXP,None,298,3187275000.0,None,Pa,T2,10.3390/ma12234022
122,HfNbTaTiZr,BCC,CIP + HIP,none,hardness,EXP,None,298,1480857000.0,None,Pa,T2,10.3390/ma12234022
123,HfNbTaTiZr,BCC,CIP + HIP + sintering,none,hardness,EXP,None,298,2206575000.0,None,Pa,T2,10.3390/ma12234022
124,HfNbTaTiZr,BCC,CIP + sintering + hot swaging,none,hardness,EXP,None,298,3971835000.0,None,Pa,T2,10.3390/ma12234022
125,HfNbTaTiZr,BCC,mechanical alloying + SPS,none,hardness,EXP,None,298,5727288000.0,None,Pa,T2,10.3390/ma12234022
126,HfNbTaTiZr,BCC,atomized powder + SPS,none,hardness,EXP,None,298,3432450000.0,None,Pa,T2,10.3390/ma12234022
127,HfNbTaTiZr,BCC,mechanical alloying + SPS + HPT,none,hardness,EXP,None,298,6668760000.0,None,Pa,T2,10.3390/ma12234022
128,HfNbTaTiZr,BCC,atomized powder + SPS + HPT,none,hardness,EXP,None,298,4020870000.0,None,Pa,T2,10.3390/ma12234022
129,Ti20.67 Zr19.51 Nb19.28 Hf19.67 Ta20.78,BCC,recrystallized,none,hardness,EXP,None,298,4200000000.0,None,Pa,F4,10.1007/s11837-019-03861-6
130,Ti20.67 Zr 19.51 Nb19.28 Hf19.67 Ta20.78,BCC,recrystallized+irradiated,none,hardness,EXP,None,298,4800000000.0,None,Pa,F4,10.1007/s11837-019-03861-6
131,Ti20.67 Zr 19.51 Nb19.28 Hf19.67 Ta20.78,BCC,high-pressure torsion,none,hardness,EXP,None,298,6000000000.0,None,Pa,F4,10.1007/s11837-019-03861-6
132,Ti20.67 Zr 19.51 Nb19.28 Hf19.67 Ta20.78,BCC,high-pressure torsion+irradiated,none,hardness,EXP,None,298,6300000000.0,None,Pa,F4,10.1007/s11837-019-03861-6
